Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALL
    ASSERTS
    ASYNC
    AT_SIGN
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMERCIAL_E
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOT
    DYNAMIC
    ENUM
    EXCLAMATION
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORTS
    INTERFACE
    LATE
    LBRACKET
    LIBRARY
    MIXIN
    NEW
    NULL
    ON
    OPERATOR
    PART
    RBRACKET
    REQUIRED
    RETHROW
    SET
    SHOW
    SPACE
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRUE
    TRY
    TYPEDEF
    VAR
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 25    stm -> FOR LPAREN tipo ID IN ID RPAREN body
Rule 26    stm -> declvar
Rule 27    tiposassign -> tipo assign
Rule 28    tiposassign -> tipo assign VIRGULA tipoassigns
Rule 29    tiposassign -> <empty>
Rule 30    tipoassigns -> assign
Rule 31    tipoassigns -> assign VIRGULA tipoassigns
Rule 32    midfor -> exp
Rule 33    midfor -> <empty>
Rule 34    call -> ID LPAREN params RPAREN
Rule 35    call -> ID LPAREN RPAREN
Rule 36    exp -> exp MORE exp
Rule 37    exp -> exp LESS exp
Rule 38    exp -> exp REST exp
Rule 39    exp -> exp MULTIPLICATION exp
Rule 40    exp -> exp DIVIDE exp
Rule 41    exp -> exp MORE_EQUAL exp
Rule 42    exp -> exp MORETHAN exp
Rule 43    exp -> exp LESS_EQUAL exp
Rule 44    exp -> exp LESSTHAN exp
Rule 45    exp -> exp AS exp
Rule 46    exp -> exp IS exp
Rule 47    exp -> exp IS_EXCLAMATION exp
Rule 48    exp -> exp EQUAL exp
Rule 49    exp -> exp EXCLAMATION_EQUAL exp
Rule 50    exp -> exp AND exp
Rule 51    exp -> exp OR exp
Rule 52    exp -> exp IF_NULL exp
Rule 53    exp -> exp INTERROGATION exp COLON exp
Rule 54    exp -> exp MULTIPLICATION_EQUAL exp
Rule 55    exp -> exp DIVIDE_EQUAL exp
Rule 56    exp -> exp SOMA_EQUAL exp
Rule 57    exp -> exp SUB_EQUAL exp
Rule 58    exp -> exp MORE_MORE
Rule 59    exp -> exp LESS_LESS
Rule 60    exp -> LPAREN exp RPAREN
Rule 61    exp -> AWAIT exp
Rule 62    exp -> DOT_DOT exp
Rule 63    exp -> INTERROGATION DOT_DOT exp
Rule 64    exp -> call
Rule 65    exp -> ID RECEIVE_VALUE exp
Rule 66    exp -> ID
Rule 67    exp -> NUM_INT
Rule 68    exp -> NUM_DOUBLE
Rule 69    exp -> STR_STRING
Rule 70    exp -> BOO_BOOLEAN
Rule 71    params -> exp VIRGULA params
Rule 72    params -> exp
Rule 73    assign -> ID RECEIVE_VALUE exp
Rule 74    tipo -> TIPO_DOUBLE
Rule 75    tipo -> TIPO_INT
Rule 76    tipo -> TIPO_STRING
Rule 77    tipo -> TIPO_BOOLEAN
Rule 78    tipo -> TIPO_VOID

Terminals, with rules where they appear

ABSTRACT             : 
ALL                  : 
AND                  : 50
AS                   : 45
ASSERTS              : 
ASYNC                : 
AT_SIGN              : 
AWAIT                : 61
BOO_BOOLEAN          : 70
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COLON                : 53
COMMENT              : 
COMMERCIAL_E         : 
CONST                : 
CONTINUE             : 
COVARIANT            : 
DEFAULT              : 
DEFERRED             : 
DIVIDE               : 40
DIVIDE_EQUAL         : 55
DO                   : 
DOT                  : 
DOT_DOT              : 62 63
DYNAMIC              : 
ELSE                 : 16 17
ENUM                 : 
EQUAL                : 48
EXCLAMATION          : 
EXCLAMATION_EQUAL    : 49
EXPORT               : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 
FINAL                : 
FINALLY              : 
FOR                  : 24 25
FUNCTION             : 
GET                  : 
HIDE                 : 
ID                   : 6 8 9 10 11 25 25 34 35 65 66 73
IF                   : 23
IF_NULL              : 52
IMPLEMENTS           : 
IMPORTS              : 
IN                   : 25
INTERFACE            : 
INTERROGATION        : 6 53 63
IS                   : 46
IS_EXCLAMATION       : 47
LATE                 : 
LBRACKET             : 
LCHAV                : 12 13
LESS                 : 37
LESSTHAN             : 44
LESS_EQUAL           : 43
LESS_LESS            : 59
LIBRARY              : 
LPAREN               : 8 9 21 23 24 25 34 35 60
MIXIN                : 
MORE                 : 36
MORETHAN             : 42
MORE_EQUAL           : 41
MORE_MORE            : 58
MULTIPLICATION       : 39
MULTIPLICATION_EQUAL : 54
NEW                  : 
NULL                 : 
NUM_DOUBLE           : 68
NUM_INT              : 67
ON                   : 
OPERATOR             : 
OR                   : 51
PART                 : 
RBRACKET             : 
RCHAV                : 12 13
RECEIVE_VALUE        : 65 73
REQUIRED             : 
REST                 : 38
RETHROW              : 
RETURN               : 22
RPAREN               : 8 9 21 23 24 25 34 35 60
SEMI_COLON           : 5 6 20 22 24 24
SET                  : 
SHOW                 : 
SOMA_EQUAL           : 56
SPACE                : 
STATIC               : 
STR_STRING           : 69
SUB_EQUAL            : 57
SUPER                : 
SWITCH               : 
SYNC                 : 
THIS                 : 
THROW                : 
TIPO_BOOLEAN         : 77
TIPO_DOUBLE          : 74
TIPO_INT             : 75
TIPO_STRING          : 76
TIPO_VOID            : 78
TRUE                 : 
TRY                  : 
TYPEDEF              : 
VAR                  : 
VIRGULA              : 11 28 31 71
WHILE                : 21
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

assign               : 5 27 28 30 31
body                 : 7 15 16 17 17 21 24 25
bodyorstm            : 23
call                 : 64
declvar              : 3 4 26
exp                  : 20 21 22 23 32 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 53 54 54 55 55 56 56 57 57 58 59 60 61 62 63 65 71 72 73
funcdecl             : 1 2
midfor               : 24 24
params               : 34 71
program              : 2 4 0
sigParams            : 8 11
signature            : 7
stm                  : 14 16 18 19
stms                 : 12 19
tipo                 : 5 6 8 9 10 11 25 27 28
tipoassigns          : 28 31
tiposassign          : 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) program -> . declvar
    (4) program -> . declvar program
    (7) funcdecl -> . signature body
    (5) declvar -> . tipo assign SEMI_COLON
    (6) declvar -> . tipo INTERROGATION ID SEMI_COLON
    (8) signature -> . tipo ID LPAREN sigParams RPAREN
    (9) signature -> . tipo ID LPAREN RPAREN
    (74) tipo -> . TIPO_DOUBLE
    (75) tipo -> . TIPO_INT
    (76) tipo -> . TIPO_STRING
    (77) tipo -> . TIPO_BOOLEAN
    (78) tipo -> . TIPO_VOID

    TIPO_DOUBLE     shift and go to state 6
    TIPO_INT        shift and go to state 7
    TIPO_STRING     shift and go to state 8
    TIPO_BOOLEAN    shift and go to state 9
    TIPO_VOID       shift and go to state 10

    program                        shift and go to state 1
    funcdecl                       shift and go to state 2
    declvar                        shift and go to state 3
    signature                      shift and go to state 4
    tipo                           shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> funcdecl .
    (2) program -> funcdecl . program
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) program -> . declvar
    (4) program -> . declvar program
    (7) funcdecl -> . signature body
    (5) declvar -> . tipo assign SEMI_COLON
    (6) declvar -> . tipo INTERROGATION ID SEMI_COLON
    (8) signature -> . tipo ID LPAREN sigParams RPAREN
    (9) signature -> . tipo ID LPAREN RPAREN
    (74) tipo -> . TIPO_DOUBLE
    (75) tipo -> . TIPO_INT
    (76) tipo -> . TIPO_STRING
    (77) tipo -> . TIPO_BOOLEAN
    (78) tipo -> . TIPO_VOID

    $end            reduce using rule 1 (program -> funcdecl .)
    TIPO_DOUBLE     shift and go to state 6
    TIPO_INT        shift and go to state 7
    TIPO_STRING     shift and go to state 8
    TIPO_BOOLEAN    shift and go to state 9
    TIPO_VOID       shift and go to state 10

    funcdecl                       shift and go to state 2
    program                        shift and go to state 11
    declvar                        shift and go to state 3
    signature                      shift and go to state 4
    tipo                           shift and go to state 5

state 3

    (3) program -> declvar .
    (4) program -> declvar . program
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) program -> . declvar
    (4) program -> . declvar program
    (7) funcdecl -> . signature body
    (5) declvar -> . tipo assign SEMI_COLON
    (6) declvar -> . tipo INTERROGATION ID SEMI_COLON
    (8) signature -> . tipo ID LPAREN sigParams RPAREN
    (9) signature -> . tipo ID LPAREN RPAREN
    (74) tipo -> . TIPO_DOUBLE
    (75) tipo -> . TIPO_INT
    (76) tipo -> . TIPO_STRING
    (77) tipo -> . TIPO_BOOLEAN
    (78) tipo -> . TIPO_VOID

    $end            reduce using rule 3 (program -> declvar .)
    TIPO_DOUBLE     shift and go to state 6
    TIPO_INT        shift and go to state 7
    TIPO_STRING     shift and go to state 8
    TIPO_BOOLEAN    shift and go to state 9
    TIPO_VOID       shift and go to state 10

    declvar                        shift and go to state 3
    program                        shift and go to state 12
    funcdecl                       shift and go to state 2
    signature                      shift and go to state 4
    tipo                           shift and go to state 5

state 4

    (7) funcdecl -> signature . body
    (12) body -> . LCHAV stms RCHAV
    (13) body -> . LCHAV RCHAV

    LCHAV           shift and go to state 14

    body                           shift and go to state 13

state 5

    (5) declvar -> tipo . assign SEMI_COLON
    (6) declvar -> tipo . INTERROGATION ID SEMI_COLON
    (8) signature -> tipo . ID LPAREN sigParams RPAREN
    (9) signature -> tipo . ID LPAREN RPAREN
    (73) assign -> . ID RECEIVE_VALUE exp

    INTERROGATION   shift and go to state 16
    ID              shift and go to state 17

    assign                         shift and go to state 15

state 6

    (74) tipo -> TIPO_DOUBLE .

    INTERROGATION   reduce using rule 74 (tipo -> TIPO_DOUBLE .)
    ID              reduce using rule 74 (tipo -> TIPO_DOUBLE .)


state 7

    (75) tipo -> TIPO_INT .

    INTERROGATION   reduce using rule 75 (tipo -> TIPO_INT .)
    ID              reduce using rule 75 (tipo -> TIPO_INT .)


state 8

    (76) tipo -> TIPO_STRING .

    INTERROGATION   reduce using rule 76 (tipo -> TIPO_STRING .)
    ID              reduce using rule 76 (tipo -> TIPO_STRING .)


state 9

    (77) tipo -> TIPO_BOOLEAN .

    INTERROGATION   reduce using rule 77 (tipo -> TIPO_BOOLEAN .)
    ID              reduce using rule 77 (tipo -> TIPO_BOOLEAN .)


state 10

    (78) tipo -> TIPO_VOID .

    INTERROGATION   reduce using rule 78 (tipo -> TIPO_VOID .)
    ID              reduce using rule 78 (tipo -> TIPO_VOID .)


state 11

    (2) program -> funcdecl program .

    $end            reduce using rule 2 (program -> funcdecl program .)


state 12

    (4) program -> declvar program .

    $end            reduce using rule 4 (program -> declvar program .)


state 13

    (7) funcdecl -> signature body .

    TIPO_DOUBLE     reduce using rule 7 (funcdecl -> signature body .)
    TIPO_INT        reduce using rule 7 (funcdecl -> signature body .)
    TIPO_STRING     reduce using rule 7 (funcdecl -> signature body .)
    TIPO_BOOLEAN    reduce using rule 7 (funcdecl -> signature body .)
    TIPO_VOID       reduce using rule 7 (funcdecl -> signature body .)
    $end            reduce using rule 7 (funcdecl -> signature body .)


state 14

    (12) body -> LCHAV . stms RCHAV
    (13) body -> LCHAV . RCHAV
    (18) stms -> . stm
    (19) stms -> . stm stms
    (20) stm -> . exp SEMI_COLON
    (21) stm -> . WHILE LPAREN exp RPAREN body
    (22) stm -> . RETURN exp SEMI_COLON
    (23) stm -> . IF LPAREN exp RPAREN bodyorstm
    (24) stm -> . FOR LPAREN tiposassign SEMI_COLON midfor SEMI_COLON midfor RPAREN body
    (25) stm -> . FOR LPAREN tipo ID IN ID RPAREN body
    (26) stm -> . declvar
    (36) exp -> . exp MORE exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp REST exp
    (39) exp -> . exp MULTIPLICATION exp
    (40) exp -> . exp DIVIDE exp
    (41) exp -> . exp MORE_EQUAL exp
    (42) exp -> . exp MORETHAN exp
    (43) exp -> . exp LESS_EQUAL exp
    (44) exp -> . exp LESSTHAN exp
    (45) exp -> . exp AS exp
    (46) exp -> . exp IS exp
    (47) exp -> . exp IS_EXCLAMATION exp
    (48) exp -> . exp EQUAL exp
    (49) exp -> . exp EXCLAMATION_EQUAL exp
    (50) exp -> . exp AND exp
    (51) exp -> . exp OR exp
    (52) exp -> . exp IF_NULL exp
    (53) exp -> . exp INTERROGATION exp COLON exp
    (54) exp -> . exp MULTIPLICATION_EQUAL exp
    (55) exp -> . exp DIVIDE_EQUAL exp
    (56) exp -> . exp SOMA_EQUAL exp
    (57) exp -> . exp SUB_EQUAL exp
    (58) exp -> . exp MORE_MORE
    (59) exp -> . exp LESS_LESS
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . AWAIT exp
    (62) exp -> . DOT_DOT exp
    (63) exp -> . INTERROGATION DOT_DOT exp
    (64) exp -> . call
    (65) exp -> . ID RECEIVE_VALUE exp
    (66) exp -> . ID
    (67) exp -> . NUM_INT
    (68) exp -> . NUM_DOUBLE
    (69) exp -> . STR_STRING
    (70) exp -> . BOO_BOOLEAN
    (5) declvar -> . tipo assign SEMI_COLON
    (6) declvar -> . tipo INTERROGATION ID SEMI_COLON
    (34) call -> . ID LPAREN params RPAREN
    (35) call -> . ID LPAREN RPAREN
    (74) tipo -> . TIPO_DOUBLE
    (75) tipo -> . TIPO_INT
    (76) tipo -> . TIPO_STRING
    (77) tipo -> . TIPO_BOOLEAN
    (78) tipo -> . TIPO_VOID

    RCHAV           shift and go to state 19
    WHILE           shift and go to state 22
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    LPAREN          shift and go to state 23
    AWAIT           shift and go to state 31
    DOT_DOT         shift and go to state 32
    INTERROGATION   shift and go to state 30
    ID              shift and go to state 28
    NUM_INT         shift and go to state 34
    NUM_DOUBLE      shift and go to state 35
    STR_STRING      shift and go to state 36
    BOO_BOOLEAN     shift and go to state 37
    TIPO_DOUBLE     shift and go to state 6
    TIPO_INT        shift and go to state 7
    TIPO_STRING     shift and go to state 8
    TIPO_BOOLEAN    shift and go to state 9
    TIPO_VOID       shift and go to state 10

    stms                           shift and go to state 18
    stm                            shift and go to state 20
    exp                            shift and go to state 21
    tipo                           shift and go to state 27
    declvar                        shift and go to state 29
    call                           shift and go to state 33

state 15

    (5) declvar -> tipo assign . SEMI_COLON

    SEMI_COLON      shift and go to state 38


state 16

    (6) declvar -> tipo INTERROGATION . ID SEMI_COLON

    ID              shift and go to state 39


state 17

    (8) signature -> tipo ID . LPAREN sigParams RPAREN
    (9) signature -> tipo ID . LPAREN RPAREN
    (73) assign -> ID . RECEIVE_VALUE exp

    LPAREN          shift and go to state 40
    RECEIVE_VALUE   shift and go to state 41


state 18

    (12) body -> LCHAV stms . RCHAV

    RCHAV           shift and go to state 42


state 19

    (13) body -> LCHAV RCHAV .

    TIPO_DOUBLE     reduce using rule 13 (body -> LCHAV RCHAV .)
    TIPO_INT        reduce using rule 13 (body -> LCHAV RCHAV .)
    TIPO_STRING     reduce using rule 13 (body -> LCHAV RCHAV .)
    TIPO_BOOLEAN    reduce using rule 13 (body -> LCHAV RCHAV .)
    TIPO_VOID       reduce using rule 13 (body -> LCHAV RCHAV .)
    $end            reduce using rule 13 (body -> LCHAV RCHAV .)
    WHILE           reduce using rule 13 (body -> LCHAV RCHAV .)
    RETURN          reduce using rule 13 (body -> LCHAV RCHAV .)
    IF              reduce using rule 13 (body -> LCHAV RCHAV .)
    FOR             reduce using rule 13 (body -> LCHAV RCHAV .)
    LPAREN          reduce using rule 13 (body -> LCHAV RCHAV .)
    AWAIT           reduce using rule 13 (body -> LCHAV RCHAV .)
    DOT_DOT         reduce using rule 13 (body -> LCHAV RCHAV .)
    INTERROGATION   reduce using rule 13 (body -> LCHAV RCHAV .)
    ID              reduce using rule 13 (body -> LCHAV RCHAV .)
    NUM_INT         reduce using rule 13 (body -> LCHAV RCHAV .)
    NUM_DOUBLE      reduce using rule 13 (body -> LCHAV RCHAV .)
    STR_STRING      reduce using rule 13 (body -> LCHAV RCHAV .)
    BOO_BOOLEAN     reduce using rule 13 (body -> LCHAV RCHAV .)
    RCHAV           reduce using rule 13 (body -> LCHAV RCHAV .)
    ELSE            reduce using rule 13 (body -> LCHAV RCHAV .)


state 20

    (18) stms -> stm .
    (19) stms -> stm . stms
    (18) stms -> . stm
    (19) stms -> . stm stms
    (20) stm -> . exp SEMI_COLON
    (21) stm -> . WHILE LPAREN exp RPAREN body
    (22) stm -> . RETURN exp SEMI_COLON
    (23) stm -> . IF LPAREN exp RPAREN bodyorstm
    (24) stm -> . FOR LPAREN tiposassign SEMI_COLON midfor SEMI_COLON midfor RPAREN body
    (25) stm -> . FOR LPAREN tipo ID IN ID RPAREN body
    (26) stm -> . declvar
    (36) exp -> . exp MORE exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp REST exp
    (39) exp -> . exp MULTIPLICATION exp
    (40) exp -> . exp DIVIDE exp
    (41) exp -> . exp MORE_EQUAL exp
    (42) exp -> . exp MORETHAN exp
    (43) exp -> . exp LESS_EQUAL exp
    (44) exp -> . exp LESSTHAN exp
    (45) exp -> . exp AS exp
    (46) exp -> . exp IS exp
    (47) exp -> . exp IS_EXCLAMATION exp
    (48) exp -> . exp EQUAL exp
    (49) exp -> . exp EXCLAMATION_EQUAL exp
    (50) exp -> . exp AND exp
    (51) exp -> . exp OR exp
    (52) exp -> . exp IF_NULL exp
    (53) exp -> . exp INTERROGATION exp COLON exp
    (54) exp -> . exp MULTIPLICATION_EQUAL exp
    (55) exp -> . exp DIVIDE_EQUAL exp
    (56) exp -> . exp SOMA_EQUAL exp
    (57) exp -> . exp SUB_EQUAL exp
    (58) exp -> . exp MORE_MORE
    (59) exp -> . exp LESS_LESS
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . AWAIT exp
    (62) exp -> . DOT_DOT exp
    (63) exp -> . INTERROGATION DOT_DOT exp
    (64) exp -> . call
    (65) exp -> . ID RECEIVE_VALUE exp
    (66) exp -> . ID
    (67) exp -> . NUM_INT
    (68) exp -> . NUM_DOUBLE
    (69) exp -> . STR_STRING
    (70) exp -> . BOO_BOOLEAN
    (5) declvar -> . tipo assign SEMI_COLON
    (6) declvar -> . tipo INTERROGATION ID SEMI_COLON
    (34) call -> . ID LPAREN params RPAREN
    (35) call -> . ID LPAREN RPAREN
    (74) tipo -> . TIPO_DOUBLE
    (75) tipo -> . TIPO_INT
    (76) tipo -> . TIPO_STRING
    (77) tipo -> . TIPO_BOOLEAN
    (78) tipo -> . TIPO_VOID

    RCHAV           reduce using rule 18 (stms -> stm .)
    WHILE           shift and go to state 22
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    LPAREN          shift and go to state 23
    AWAIT           shift and go to state 31
    DOT_DOT         shift and go to state 32
    INTERROGATION   shift and go to state 30
    ID              shift and go to state 28
    NUM_INT         shift and go to state 34
    NUM_DOUBLE      shift and go to state 35
    STR_STRING      shift and go to state 36
    BOO_BOOLEAN     shift and go to state 37
    TIPO_DOUBLE     shift and go to state 6
    TIPO_INT        shift and go to state 7
    TIPO_STRING     shift and go to state 8
    TIPO_BOOLEAN    shift and go to state 9
    TIPO_VOID       shift and go to state 10

    stm                            shift and go to state 20
    stms                           shift and go to state 43
    exp                            shift and go to state 21
    tipo                           shift and go to state 27
    declvar                        shift and go to state 29
    call                           shift and go to state 33

state 21

    (20) stm -> exp . SEMI_COLON
    (36) exp -> exp . MORE exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . REST exp
    (39) exp -> exp . MULTIPLICATION exp
    (40) exp -> exp . DIVIDE exp
    (41) exp -> exp . MORE_EQUAL exp
    (42) exp -> exp . MORETHAN exp
    (43) exp -> exp . LESS_EQUAL exp
    (44) exp -> exp . LESSTHAN exp
    (45) exp -> exp . AS exp
    (46) exp -> exp . IS exp
    (47) exp -> exp . IS_EXCLAMATION exp
    (48) exp -> exp . EQUAL exp
    (49) exp -> exp . EXCLAMATION_EQUAL exp
    (50) exp -> exp . AND exp
    (51) exp -> exp . OR exp
    (52) exp -> exp . IF_NULL exp
    (53) exp -> exp . INTERROGATION exp COLON exp
    (54) exp -> exp . MULTIPLICATION_EQUAL exp
    (55) exp -> exp . DIVIDE_EQUAL exp
    (56) exp -> exp . SOMA_EQUAL exp
    (57) exp -> exp . SUB_EQUAL exp
    (58) exp -> exp . MORE_MORE
    (59) exp -> exp . LESS_LESS

    SEMI_COLON      shift and go to state 44
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    REST            shift and go to state 47
    MULTIPLICATION  shift and go to state 48
    DIVIDE          shift and go to state 49
    MORE_EQUAL      shift and go to state 50
    MORETHAN        shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    LESSTHAN        shift and go to state 53
    AS              shift and go to state 54
    IS              shift and go to state 55
    IS_EXCLAMATION  shift and go to state 56
    EQUAL           shift and go to state 57
    EXCLAMATION_EQUAL shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    IF_NULL         shift and go to state 61
    INTERROGATION   shift and go to state 62
    MULTIPLICATION_EQUAL shift and go to state 63
    DIVIDE_EQUAL    shift and go to state 64
    SOMA_EQUAL      shift and go to state 65
    SUB_EQUAL       shift and go to state 66
    MORE_MORE       shift and go to state 67
    LESS_LESS       shift and go to state 68


state 22

    (21) stm -> WHILE . LPAREN exp RPAREN body

    LPAREN          shift and go to state 69


state 23

    (60) exp -> LPAREN . exp RPAREN
    (36) exp -> . exp MORE exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp REST exp
    (39) exp -> . exp MULTIPLICATION exp
    (40) exp -> . exp DIVIDE exp
    (41) exp -> . exp MORE_EQUAL exp
    (42) exp -> . exp MORETHAN exp
    (43) exp -> . exp LESS_EQUAL exp
    (44) exp -> . exp LESSTHAN exp
    (45) exp -> . exp AS exp
    (46) exp -> . exp IS exp
    (47) exp -> . exp IS_EXCLAMATION exp
    (48) exp -> . exp EQUAL exp
    (49) exp -> . exp EXCLAMATION_EQUAL exp
    (50) exp -> . exp AND exp
    (51) exp -> . exp OR exp
    (52) exp -> . exp IF_NULL exp
    (53) exp -> . exp INTERROGATION exp COLON exp
    (54) exp -> . exp MULTIPLICATION_EQUAL exp
    (55) exp -> . exp DIVIDE_EQUAL exp
    (56) exp -> . exp SOMA_EQUAL exp
    (57) exp -> . exp SUB_EQUAL exp
    (58) exp -> . exp MORE_MORE
    (59) exp -> . exp LESS_LESS
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . AWAIT exp
    (62) exp -> . DOT_DOT exp
    (63) exp -> . INTERROGATION DOT_DOT exp
    (64) exp -> . call
    (65) exp -> . ID RECEIVE_VALUE exp
    (66) exp -> . ID
    (67) exp -> . NUM_INT
    (68) exp -> . NUM_DOUBLE
    (69) exp -> . STR_STRING
    (70) exp -> . BOO_BOOLEAN
    (34) call -> . ID LPAREN params RPAREN
    (35) call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 23
    AWAIT           shift and go to state 31
    DOT_DOT         shift and go to state 32
    INTERROGATION   shift and go to state 30
    ID              shift and go to state 28
    NUM_INT         shift and go to state 34
    NUM_DOUBLE      shift and go to state 35
    STR_STRING      shift and go to state 36
    BOO_BOOLEAN     shift and go to state 37

    exp                            shift and go to state 70
    call                           shift and go to state 33

state 24

    (22) stm -> RETURN . exp SEMI_COLON
    (36) exp -> . exp MORE exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp REST exp
    (39) exp -> . exp MULTIPLICATION exp
    (40) exp -> . exp DIVIDE exp
    (41) exp -> . exp MORE_EQUAL exp
    (42) exp -> . exp MORETHAN exp
    (43) exp -> . exp LESS_EQUAL exp
    (44) exp -> . exp LESSTHAN exp
    (45) exp -> . exp AS exp
    (46) exp -> . exp IS exp
    (47) exp -> . exp IS_EXCLAMATION exp
    (48) exp -> . exp EQUAL exp
    (49) exp -> . exp EXCLAMATION_EQUAL exp
    (50) exp -> . exp AND exp
    (51) exp -> . exp OR exp
    (52) exp -> . exp IF_NULL exp
    (53) exp -> . exp INTERROGATION exp COLON exp
    (54) exp -> . exp MULTIPLICATION_EQUAL exp
    (55) exp -> . exp DIVIDE_EQUAL exp
    (56) exp -> . exp SOMA_EQUAL exp
    (57) exp -> . exp SUB_EQUAL exp
    (58) exp -> . exp MORE_MORE
    (59) exp -> . exp LESS_LESS
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . AWAIT exp
    (62) exp -> . DOT_DOT exp
    (63) exp -> . INTERROGATION DOT_DOT exp
    (64) exp -> . call
    (65) exp -> . ID RECEIVE_VALUE exp
    (66) exp -> . ID
    (67) exp -> . NUM_INT
    (68) exp -> . NUM_DOUBLE
    (69) exp -> . STR_STRING
    (70) exp -> . BOO_BOOLEAN
    (34) call -> . ID LPAREN params RPAREN
    (35) call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 23
    AWAIT           shift and go to state 31
    DOT_DOT         shift and go to state 32
    INTERROGATION   shift and go to state 30
    ID              shift and go to state 28
    NUM_INT         shift and go to state 34
    NUM_DOUBLE      shift and go to state 35
    STR_STRING      shift and go to state 36
    BOO_BOOLEAN     shift and go to state 37

    exp                            shift and go to state 71
    call                           shift and go to state 33

state 25

